,date,totalSnow,snowDays,baseDepth,summitDepth,maxBaseDepth,biggestSnowfall,time_period,title,region,slug
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Soda Springs,california,soda-springs
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Soda Springs,california,soda-springs
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Soda Springs,california,soda-springs
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Sugar Bowl Resort,california,sugar-bowl-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Tahoe Donner,california,tahoe-donner
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Tahoe Donner,california,tahoe-donner
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Tahoe Donner,california,tahoe-donner
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Tahoe Donner,california,tahoe-donner
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Tahoe Donner,california,tahoe-donner
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Tahoe Donner,california,tahoe-donner
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Tahoe Donner,california,tahoe-donner
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Tahoe Donner,california,tahoe-donner
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Arapahoe Basin Ski Area,colorado,arapahoe-basin-ski-area
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Aspen Snowmass,colorado,aspen-snowmass
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Aspen Snowmass,colorado,aspen-snowmass
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Aspen Snowmass,colorado,aspen-snowmass
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Aspen Snowmass,colorado,aspen-snowmass
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Aspen Snowmass,colorado,aspen-snowmass
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Aspen Snowmass,colorado,aspen-snowmass
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Aspen Snowmass,colorado,aspen-snowmass
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Aspen Snowmass,colorado,aspen-snowmass
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Beaver Creek,colorado,beaver-creek
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Beaver Creek,colorado,beaver-creek
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Beaver Creek,colorado,beaver-creek
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Beaver Creek,colorado,beaver-creek
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Beaver Creek,colorado,beaver-creek
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Beaver Creek,colorado,beaver-creek
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Beaver Creek,colorado,beaver-creek
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Beaver Creek,colorado,beaver-creek
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Breckenridge,colorado,breckenridge
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Breckenridge,colorado,breckenridge
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Breckenridge,colorado,breckenridge
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Breckenridge,colorado,breckenridge
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Breckenridge,colorado,breckenridge
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Breckenridge,colorado,breckenridge
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Breckenridge,colorado,breckenridge
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Breckenridge,colorado,breckenridge
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Cooper,colorado,ski-cooper
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Cooper,colorado,ski-cooper
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Cooper,colorado,ski-cooper
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Cooper,colorado,ski-cooper
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Cooper,colorado,ski-cooper
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Cooper,colorado,ski-cooper
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Cooper,colorado,ski-cooper
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Cooper,colorado,ski-cooper
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Copper Mountain,colorado,copper-mountain-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Copper Mountain,colorado,copper-mountain-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Copper Mountain,colorado,copper-mountain-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Copper Mountain,colorado,copper-mountain-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Copper Mountain,colorado,copper-mountain-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Copper Mountain,colorado,copper-mountain-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Copper Mountain,colorado,copper-mountain-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Copper Mountain,colorado,copper-mountain-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Echo Mountain,colorado,echo-mountain
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Echo Mountain,colorado,echo-mountain
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Echo Mountain,colorado,echo-mountain
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Echo Mountain,colorado,echo-mountain
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Echo Mountain,colorado,echo-mountain
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Echo Mountain,colorado,echo-mountain
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Echo Mountain,colorado,echo-mountain
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Echo Mountain,colorado,echo-mountain
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Eldora Mountain Resort,colorado,eldora-mountain-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Keystone,colorado,keystone
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Keystone,colorado,keystone
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Keystone,colorado,keystone
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Keystone,colorado,keystone
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Keystone,colorado,keystone
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Keystone,colorado,keystone
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Keystone,colorado,keystone
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Keystone,colorado,keystone
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Loveland,colorado,loveland
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Loveland,colorado,loveland
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Loveland,colorado,loveland
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Loveland,colorado,loveland
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Loveland,colorado,loveland
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Loveland,colorado,loveland
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Loveland,colorado,loveland
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Loveland,colorado,loveland
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Monarch Mountain,colorado,monarch-mountain
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Monarch Mountain,colorado,monarch-mountain
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Monarch Mountain,colorado,monarch-mountain
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Monarch Mountain,colorado,monarch-mountain
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Monarch Mountain,colorado,monarch-mountain
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Monarch Mountain,colorado,monarch-mountain
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Monarch Mountain,colorado,monarch-mountain
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Monarch Mountain,colorado,monarch-mountain
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Purgatory,colorado,durango-mountain-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Purgatory,colorado,durango-mountain-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Purgatory,colorado,durango-mountain-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Purgatory,colorado,durango-mountain-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Purgatory,colorado,durango-mountain-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Purgatory,colorado,durango-mountain-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Purgatory,colorado,durango-mountain-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Purgatory,colorado,durango-mountain-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Silverton Mountain,colorado,silverton-mountain
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Silverton Mountain,colorado,silverton-mountain
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Silverton Mountain,colorado,silverton-mountain
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Silverton Mountain,colorado,silverton-mountain
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Silverton Mountain,colorado,silverton-mountain
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Silverton Mountain,colorado,silverton-mountain
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Silverton Mountain,colorado,silverton-mountain
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Silverton Mountain,colorado,silverton-mountain
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Steamboat,colorado,steamboat
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Steamboat,colorado,steamboat
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Steamboat,colorado,steamboat
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Steamboat,colorado,steamboat
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Steamboat,colorado,steamboat
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Steamboat,colorado,steamboat
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Steamboat,colorado,steamboat
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Steamboat,colorado,steamboat
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Vail,colorado,vail
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Vail,colorado,vail
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Vail,colorado,vail
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Vail,colorado,vail
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Vail,colorado,vail
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Vail,colorado,vail
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Vail,colorado,vail
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Vail,colorado,vail
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Winter Park,colorado,winter-park-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Winter Park,colorado,winter-park-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Winter Park,colorado,winter-park-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Winter Park,colorado,winter-park-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Winter Park,colorado,winter-park-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Winter Park,colorado,winter-park-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Winter Park,colorado,winter-park-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Winter Park,colorado,winter-park-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Alta Ski Area,utah,alta-ski-area
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Alta Ski Area,utah,alta-ski-area
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Alta Ski Area,utah,alta-ski-area
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Alta Ski Area,utah,alta-ski-area
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Alta Ski Area,utah,alta-ski-area
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Alta Ski Area,utah,alta-ski-area
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Alta Ski Area,utah,alta-ski-area
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Alta Ski Area,utah,alta-ski-area
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Brian Head Resort,utah,brian-head-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Brian Head Resort,utah,brian-head-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Brian Head Resort,utah,brian-head-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Brian Head Resort,utah,brian-head-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Brian Head Resort,utah,brian-head-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Brian Head Resort,utah,brian-head-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Brian Head Resort,utah,brian-head-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Brian Head Resort,utah,brian-head-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Brighton Resort,utah,brighton-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Brighton Resort,utah,brighton-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Brighton Resort,utah,brighton-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Brighton Resort,utah,brighton-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Brighton Resort,utah,brighton-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Brighton Resort,utah,brighton-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Brighton Resort,utah,brighton-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Brighton Resort,utah,brighton-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Deer Valley Resort,utah,deer-valley-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Deer Valley Resort,utah,deer-valley-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Deer Valley Resort,utah,deer-valley-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Deer Valley Resort,utah,deer-valley-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Deer Valley Resort,utah,deer-valley-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Deer Valley Resort,utah,deer-valley-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Deer Valley Resort,utah,deer-valley-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Deer Valley Resort,utah,deer-valley-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Park City,utah,park-city-mountain-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Park City,utah,park-city-mountain-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Park City,utah,park-city-mountain-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Park City,utah,park-city-mountain-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Park City,utah,park-city-mountain-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Park City,utah,park-city-mountain-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Park City,utah,park-city-mountain-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Park City,utah,park-city-mountain-resort
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Snowbasin,utah,snowbasin
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Snowbasin,utah,snowbasin
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Snowbasin,utah,snowbasin
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Snowbasin,utah,snowbasin
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Snowbasin,utah,snowbasin
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Snowbasin,utah,snowbasin
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Snowbasin,utah,snowbasin
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Snowbasin,utah,snowbasin
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Snowbird,utah,snowbird
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Snowbird,utah,snowbird
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Snowbird,utah,snowbird
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Snowbird,utah,snowbird
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Snowbird,utah,snowbird
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Snowbird,utah,snowbird
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Snowbird,utah,snowbird
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Snowbird,utah,snowbird
0,2023-11-03,12.700000000000001,1,26.63664545454545,38.28212829594648,76.2,45.72,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
1,2023-12-03,41.794545454545464,3,48.715,75.61623498879895,91.44,45.72,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
2,2023-01-03,74.12181818181817,4,70.57202727272727,99.8272947172302,116.84,71.12,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
3,2023-02-03,71.58181818181818,4,84.1431,119.00044035080715,190.5,71.12,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
4,2023-03-03,58.42,3,84.91478181818182,117.76298753237614,254.0,76.2,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
5,2023-04-03,0.0,0,48.27979090909091,64.42363636363638,190.5,0.0,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
6,2023-05-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
7,2023-06-03,0.0,0,0.0,0.0,0.0,0.0,Monthly,Solitude Mountain Resort,utah,solitude-mountain-resort
